EquivalenceRatio,InitialTemperature,Pressure,FlameTemperature
0.89963209507789,1155.6428757689246,7.587945476302646,2661.0530318041533
1.0789267873576291,440.41677639819284,2.403950683025824,2315.461546769943
0.6464668897345596,1079.5585311974417,6.41003510568888,2341.415946539053
1.1664580622368363,318.5260448662222,9.72918866945795,2183.4437960973037
1.2659541126403373,491.10519961044855,2.636424704863906,2218.008634885555
0.746723607882747,573.8180186635839,5.72280788469014,2113.2752084116537
0.9455560149136926,562.1062261782376,6.506676052501415,2364.225784000912
0.7115950885216334,562.9301836816963,4.297256589643226,2050.2131009790787
0.9648559873736287,1006.6583652537122,2.7970640394252375,2580.251847929428
1.0113875507308892,833.1731119758382,1.4180537144799796,2489.124978243599
1.0860358815211506,453.47171131856237,1.5854643368675156,2312.360820649605
1.3591084298026666,1169.0688297671036,8.275576133048151,2654.399091292411
0.8436910153386965,387.90490260574546,7.158097238609412,2129.1072040799754
0.952121994991681,409.8344113603009,5.456592191001432,2280.2108925264934
0.6275108168921747,1118.3883618709037,3.3290198344001523,2335.7452745689025
1.1300178274831856,580.5399684804698,5.680612190600297,2385.2815566954005
1.0373682234746235,466.36900997297437,9.726261649881026,2367.4716829599047
1.2201062586888916,1145.54904740777,9.053446153848839,2709.693375041391
1.0783199830488681,1129.6868115208051,1.7964325184672756,2642.9862697496064
0.7567862899353162,340.70456001948423,3.927972976869379,1961.9670223070216
0.9109418317515856,544.2141285965063,8.458637582367365,2321.418118491861
0.8854026613548713,552.8410587186427,5.884264748424236,2291.395916458893
0.7127393799798101,1021.9772826786357,1.6709557931179373,2364.8784907409085
1.3895095492804137,995.0202923669917,2.7884411338075514,2491.005352604938
0.6044176936988819,1033.9152856093506,7.361716094628554,2246.158453824371
1.1832057344327898,994.1433120173511,1.6664018656068134,2571.9740734165653
0.886772582835418,404.2821535726167,8.767930832880342,2202.0955055283994
1.0986385014620463,597.8082223673842,1.5720251525742128,2386.089090444495
0.8487858573725298,592.6649898240723,7.566455605042576,2273.5166831965016
1.1100459770841704,1098.491468318694,5.249934326457543,2685.1784265660926
0.6956753967506413,941.9203085006955,7.847065437552077,2310.3294144064544
1.049021758055597,993.8704619591049,5.444160367279517,2631.778742568401
1.0181862635055952,684.7869165226946,1.2287721406968566,2418.697959073791
0.6863131415946435,328.28626711806083,6.727693701374023,1837.9553890046204
0.8514847848610613,757.7136220482325,9.168098265334837,2387.7684143543806
0.7994337833190999,669.3446307320668,7.799960246887438,2259.2131669314576
0.7830385323932979,369.2819188459137,3.6077630762239123,2022.859823945583
0.7289770298032034,1136.7278871083158,8.273083416079754,2492.6882534758092
1.1067230052083388,1084.314531168946,8.23304869209203,2698.418551430811
0.7492560471088286,1103.30309864098,5.854080177240856,2486.369561225764
1.2459521241312501,1106.4821699311437,3.8620312747467747,2646.304087916159
0.6880415396221413,505.1416462877475,4.843970097636307,1970.3786673198897
1.2544118127379944,1074.657524930709,1.0625691747807164,2574.475340288539
1.0085978420620525,675.6699028339011,2.9989702942365724,2442.715696751789
0.6958922938669462,603.8536542632652,9.486187335212673,2057.8206492983036
0.8585623456166042,766.9115595690295,7.3271706300566,2398.0975374778855
0.8909036819034352,1174.6038744488646,9.662025654479,2675.1947183615994
0.8014258366602913,747.5236553031468,3.707904788350927,2306.459273439883
0.827872395501974,333.19825261907954,6.486079005819072,2068.2040964839357
1.0021432185830892,346.3308761249904,3.507818178129503,2276.673086633949
1.3266127087733228,515.6057016002752,2.304053848821008,2187.7968951322855
0.9915622082220503,1187.0854086995405,3.178497443603504,2679.490180860945
1.1377084379247027,985.4576537958458,3.1387378959315972,2602.893073974094
1.1825730788894875,631.0048194473279,6.690752475342215,2384.6206194775286
1.1068237686087157,782.1972156672826,1.8126079304896747,2483.78188781572
1.2682419964713902,588.7020584745623,2.678666593598688,2284.5120367543846
0.6326201132438111,831.8036488694177,7.098079256580542,2131.0845937158406
0.6132702631422849,760.8837524693529,3.0384619767814414,2041.9639986552465
1.1161382323275597,456.92978610449234,7.218439642922194,2316.3094870994128
0.9093882770404299,1143.056989863061,2.2376884973139393,2605.1117049050517
0.8728530808402067,402.12616911653015,9.322242564507064,2181.78619905709
1.3018714827047848,532.14746494364,6.939856414307611,2222.3840296157596
1.2537777601609728,799.6807304395161,5.766855205204059,2451.010767067604
0.7934818327203613,383.7924910253093,9.074941821579941,2051.6153112559887
1.3203344457306643,869.7913115459412,4.051268119438307,2451.620286457784
0.8793676596901286,953.3601109832155,9.073992339573193,2538.521463316009
1.3096691394120938,1001.8879912718614,6.77828481538859,2561.0292912476316
0.667311971996039,445.4658426851524,9.086987696743714,1892.5687017664632
1.085143247727672,308.2773464549667,1.913243885794289,2231.620083198446
1.1308014152864447,304.5554254615968,2.4472724627574878,2198.4628312279874
1.0389870314932688,922.7056779234239,6.867651335523405,2604.2819124910416
0.7794154475684478,940.9612992127823,3.135241787471201,2402.264302918826
0.8603197585274142,971.8422646062218,6.846696091424932,2523.6775545731025
1.2793787283953422,891.851603070309,6.114777430019244,2500.2042486737328
0.674939814262474,630.9442227534902,3.386821309135529,2041.9950038544694
0.7951917147032668,1175.709499277201,4.537879522000844,2569.545029245238
1.3136372441416906,868.0247633975366,8.153301731874835,2463.045959685558
1.0021096744841536,819.2134961637232,5.432659244369775,2532.5025304574183
0.7561943902384356,950.2069037353548,3.526951261967702,2383.9270680993927
0.619452773145163,880.9250663164511,2.5939961146634403,2143.8980069055337
1.3523668674823313,1158.5357193023287,9.233779511984036,2653.303625958134
0.8961269602043554,313.9109548759807,9.354867063289529,2156.627033166393
0.9425473186538513,1169.9893371393027,9.672579793803276,2705.702329794768
1.282407564373888,565.0040028626272,4.465879557417328,2259.6844587946052
1.2809093372134854,585.22980464065,2.5254347201748324,2272.183404440632
1.04544100996668,1142.5392967447028,7.264268170074757,2717.1614785777015
1.056048936071492,387.45884439369166,6.535065040292528,2309.3686944062392
1.3920430800834105,426.07561371287164,5.664966871273631,2075.6829726958354
1.3018984575423642,966.691755978784,7.273141668957412,2541.919068646871
1.1619872671896874,623.5420360977796,3.64232659838044,2386.847576996951
1.247488924382811,1029.1020552112627,8.803650867220934,2621.5171651923392
1.330592442045177,760.2081589748441,5.513646652184796,2367.1281961015065
1.23863614317342,884.9675376999886,7.31770189531933,2524.265278608648
1.2366341355488808,1101.0048076358098,4.041956411663822,2648.2746565104057
0.9004663621119552,384.5837458567821,6.204521268965566,2205.0728828267324
0.6287538190373937,719.0382163192141,5.883801712368189,2036.3608997839247
0.8292330017026275,831.7499345121097,1.2745022494514449,2367.1502351141044
0.6298785509993715,1040.3405045936925,4.241715772701366,2284.295107640906
0.7016484101215078,770.0189340493239,7.9299419778874976,2190.8055297358496
0.7726568219974745,860.6014282371002,1.768127184943912,2332.350447755177
0.6413453769348861,778.2191684113332,5.865716094490959,2102.5373928177064
1.1099439211985653,953.4822003503954,9.782668715162812,2633.3342037973125
1.0130402786409562,590.6608256471213,8.156675752918332,2429.751613140688
0.8166658010096594,695.0742786350725,1.7061074320803935,2279.486790693257
0.620280594732366,1166.3835732101325,8.523821084609853,2372.8894539765965
